date,restaurant_id,day_of_week,is_weekend,is_holiday,holiday_name,is_school_vacations,vacation_name,tmax,tmin,prcp,wspd,weather_code,sip,affluence,occupancy_rate,is_full
2024-09-17,1,tuesday,0,0,None,0,None,22.4,10.9,0.0,23.3,3,0.1,21,30.0,0
2024-09-18,1,wednesday,0,0,None,0,None,22.7,13.1,0.0,23.4,1,0.35,31,44.3,0
2024-09-19,1,thursday,0,0,None,0,None,23.5,14.7,0.0,18.7,2,0.3,26,37.1,0
2024-09-20,1,friday,0,0,None,0,None,23.4,13.7,0.2,12.8,51,0.4,37,52.9,0
2024-09-21,1,saturday,1,0,None,0,None,21.6,12.9,6.2,13.8,61,0.5,44,62.9,0
2024-09-22,1,sunday,1,0,None,0,None,18.7,13.0,5.6,12.3,55,0.2,34,48.6,0
2024-09-23,1,monday,0,0,None,0,None,19.2,11.0,6.0,16.3,61,0.1,23,32.9,0
2024-09-24,1,tuesday,0,0,None,0,None,18.4,12.4,3.2,14.5,51,0.1,31,44.3,0
2024-09-25,1,wednesday,0,0,None,0,None,16.3,12.4,17.3,22.0,63,0.2,25,35.7,0
2024-09-26,1,thursday,0,0,None,0,None,19.0,12.1,0.9,33.0,51,0.3,27,38.6,0
2024-09-27,1,friday,0,0,None,0,None,14.1,10.0,3.6,27.6,61,0.4,36,51.4,0
2024-09-28,1,saturday,1,0,None,0,None,14.8,7.8,0.5,11.8,51,0.5,44,62.9,0
2024-09-29,1,sunday,1,0,None,0,None,15.2,7.7,0.4,29.0,51,0.2,38,54.3,0
2024-09-30,1,monday,0,0,None,0,None,17.5,12.2,1.8,29.0,53,0.1,19,27.1,0
2024-10-01,1,tuesday,0,0,None,0,None,17.0,10.9,0.1,17.9,51,0.1,28,40.0,0
2024-10-02,1,wednesday,0,0,None,0,None,17.1,10.1,1.2,13.7,51,0.2,37,52.9,0
2024-10-03,1,thursday,0,0,None,0,None,16.2,10.1,0.0,18.7,3,0.3,34,48.6,0
2024-10-04,1,friday,0,0,None,0,None,16.1,4.1,0.0,8.2,3,0.4,43,61.4,0
2024-10-05,1,saturday,1,0,None,0,None,16.8,6.9,4.4,21.9,63,0.5,49,70.0,0
2024-10-06,1,sunday,1,0,None,0,None,18.7,11.9,8.6,23.7,63,0.2,28,40.0,0
2024-10-07,1,monday,0,0,None,0,None,17.2,12.1,6.8,21.2,61,0.1,21,30.0,0
2024-10-08,1,tuesday,0,0,None,0,None,18.2,12.6,12.1,28.1,63,0.1,20,28.6,0
2024-10-09,1,wednesday,0,0,None,0,None,14.1,12.1,29.7,21.1,63,0.305,24,34.3,0
2024-10-10,1,thursday,0,0,None,0,None,15.9,8.9,1.8,17.0,53,0.3,35,50.0,0
2024-10-11,1,friday,0,0,None,0,None,14.9,6.4,0.5,16.9,51,0.4,44,62.9,0
2024-10-12,1,saturday,1,0,None,0,None,19.0,10.5,2.6,15.4,61,0.5,40,57.1,0
2024-10-13,1,sunday,1,0,None,0,None,16.6,7.0,0.0,13.4,3,0.2,32,45.7,0
2024-10-14,1,monday,0,0,None,0,None,20.7,12.8,0.1,17.5,51,0.1,16,22.9,0
2024-10-15,1,tuesday,0,0,None,0,None,21.0,12.7,1.7,21.4,55,0.1,27,38.6,0
2024-10-16,1,wednesday,0,0,None,0,None,20.3,15.8,19.8,24.7,63,0.2,33,47.1,0
2024-10-17,1,thursday,0,0,None,0,None,17.5,11.6,0.0,12.4,3,0.3,24,34.3,0
2024-10-18,1,friday,0,0,None,0,None,16.6,10.2,1.8,15.8,53,0.4,33,47.1,0
2024-10-19,1,saturday,1,0,None,0,None,17.1,11.5,7.2,21.0,61,0.5,36,51.4,0
2024-10-20,1,sunday,1,0,None,0,None,18.2,11.3,8.1,30.4,61,0.2,32,45.7,0
2024-10-21,1,monday,0,0,None,0,None,15.2,8.4,18.0,16.7,63,0.20500000000000002,22,31.4,0
2024-10-22,1,tuesday,0,0,None,0,None,15.4,6.9,0.1,8.6,51,0.1,21,30.0,0
2024-10-23,1,wednesday,0,0,None,0,None,16.6,5.9,0.0,17.1,3,0.2,27,38.6,0
2024-10-24,1,thursday,0,0,None,0,None,19.5,9.1,0.0,16.2,3,0.3,38,54.3,0
2024-10-25,1,friday,0,0,None,0,None,16.0,11.2,3.9,16.1,61,0.4,42,60.0,0
2024-10-26,1,saturday,1,0,None,0,None,16.0,8.1,0.0,10.8,3,0.5,35,50.0,0
2024-10-27,1,sunday,1,0,None,0,None,17.4,9.2,0.0,13.2,3,0.2,36,51.4,0
2024-10-28,1,monday,0,0,None,0,None,17.1,7.9,0.1,12.7,51,0.1,20,28.6,0
2024-10-29,1,tuesday,0,0,None,0,None,15.4,9.6,0.0,9.3,3,0.1,30,42.9,0
2024-10-30,1,wednesday,0,0,None,0,None,17.0,11.1,0.0,14.5,3,0.2,35,50.0,0
2024-10-31,1,thursday,0,0,None,0,None,15.4,8.4,0.0,11.6,3,0.3,32,45.7,0
2024-11-01,1,friday,0,0,None,0,None,14.9,12.4,0.0,10.0,3,0.4,44,62.9,0
2024-11-02,1,saturday,1,0,None,0,None,13.2,9.5,0.0,14.3,3,0.5,45,64.3,0
2024-11-03,1,sunday,1,0,None,0,None,13.4,9.9,0.0,12.0,3,0.35,35,50.0,0
2024-11-04,1,monday,0,0,None,0,None,14.2,9.2,0.0,13.3,3,0.1,19,27.1,0
2024-11-05,1,tuesday,0,0,None,0,None,14.4,9.2,0.0,9.4,3,0.1,31,44.3,0
2024-11-06,1,wednesday,0,0,None,0,None,14.9,11.2,0.2,12.6,51,0.2,24,34.3,0
2024-11-07,1,thursday,0,0,None,0,None,12.4,9.4,0.0,13.8,3,0.3,29,41.4,0
2024-11-08,1,friday,0,0,None,0,None,13.4,10.6,0.0,15.5,3,0.4,29,41.4,0
2024-11-09,1,saturday,1,0,None,0,None,14.7,7.6,0.0,9.6,3,0.5,43,61.4,0
2024-11-10,1,sunday,1,0,None,0,None,14.6,9.9,0.0,8.6,3,0.2,36,51.4,0
2024-11-11,1,monday,0,0,None,0,None,15.2,7.5,0.4,18.6,51,0.25,20,28.6,0
2024-11-12,1,tuesday,0,0,None,0,None,11.4,5.7,0.2,22.3,51,0.1,18,25.7,0
2024-11-13,1,wednesday,0,0,None,0,None,10.3,5.7,0.0,19.4,3,0.2,24,34.3,0
2024-11-14,1,thursday,0,0,None,0,None,12.9,4.4,0.0,12.1,3,0.3,31,44.3,0
2024-11-15,1,friday,0,0,None,0,None,11.8,5.6,0.3,14.1,51,0.4,35,50.0,0
2024-11-16,1,saturday,1,0,None,0,None,9.6,3.0,0.0,7.9,3,0.5,31,44.3,0
2024-11-17,1,sunday,1,0,None,0,None,12.0,5.6,0.5,12.3,51,0.2,34,48.6,0
2024-11-18,1,monday,0,0,None,0,None,12.9,6.5,4.2,21.9,53,0.1,20,28.6,0
2024-11-19,1,tuesday,0,0,None,0,None,13.2,7.2,13.5,25.1,61,0.1,25,35.7,0
2024-11-20,1,wednesday,0,0,None,0,None,7.9,3.0,0.5,15.4,51,0.305,24,34.3,0
2024-11-21,1,thursday,0,0,None,0,None,10.1,-0.4,11.2,32.0,75,0.3,26,37.1,0
2024-11-22,1,friday,0,0,None,0,None,8.1,0.3,1.0,15.1,73,0.4,31,44.3,0
2024-11-23,1,saturday,1,0,None,0,None,15.5,3.4,0.5,29.5,51,0.5,34,48.6,0
2024-11-24,1,sunday,1,0,None,0,None,18.0,14.4,1.3,35.9,55,0.2,29,41.4,0
2024-11-25,1,monday,0,0,None,0,None,15.1,6.7,9.7,30.4,61,0.1,19,27.1,0
2024-11-26,1,tuesday,0,0,None,0,None,12.8,5.2,2.4,23.5,61,0.1,30,42.9,0
2024-11-27,1,wednesday,0,0,None,0,None,15.8,10.1,8.2,30.4,61,0.2,25,35.7,0
2024-11-28,1,thursday,0,0,None,0,None,10.4,7.8,0.6,15.2,51,0.3,19,27.1,0
2024-11-29,1,friday,0,0,None,0,None,10.9,6.6,0.7,17.6,53,0.4,28,40.0,0
2024-11-30,1,saturday,1,0,None,0,None,11.2,7.3,0.0,13.4,3,0.5,38,54.3,0
2024-12-01,1,sunday,1,0,None,0,None,15.6,8.9,0.9,18.4,53,0.2,40,57.1,0
2024-12-02,1,monday,0,0,None,0,None,12.5,6.4,0.1,17.0,51,0.1,25,35.7,0
2024-12-03,1,tuesday,0,0,None,0,None,10.1,4.2,0.0,11.5,3,0.1,27,38.6,0
2024-12-04,1,wednesday,0,0,None,0,None,9.4,1.1,0.2,17.4,51,0.2,25,35.7,0
2024-12-05,1,thursday,0,0,None,0,None,14.6,7.8,3.0,28.2,55,0.3,25,35.7,0
2024-12-06,1,friday,0,0,None,0,None,13.4,7.8,0.6,22.9,51,0.4,49,70.0,0
2024-12-07,1,saturday,1,0,None,0,None,13.7,6.8,11.4,35.1,71,0.5,34,48.6,0
2024-12-08,1,sunday,1,0,None,0,None,8.9,5.9,7.5,41.2,71,0.2,35,50.0,0
2024-12-09,1,monday,0,0,None,0,None,8.9,5.5,0.0,21.8,3,0.1,24,34.3,0
2024-12-10,1,tuesday,0,0,None,0,None,6.9,2.9,0.1,20.7,51,0.1,25,35.7,0
2024-12-11,1,wednesday,0,0,None,0,None,6.4,4.2,0.0,16.9,3,0.2,23,32.9,0
2024-12-12,1,thursday,0,0,None,0,None,5.6,0.4,0.0,12.6,3,0.3,32,45.7,0
2024-12-13,1,friday,0,0,None,0,None,4.8,-0.8,0.1,9.0,51,0.4,38,54.3,0
2024-12-14,1,saturday,1,0,None,0,None,8.3,-0.9,1.1,11.7,51,0.5,38,54.3,0
2024-12-15,1,sunday,1,0,None,0,None,11.1,4.9,0.0,11.8,3,0.35,35,50.0,0
2024-12-16,1,monday,0,0,None,0,None,10.6,6.4,0.2,11.7,51,0.1,20,28.6,0
2024-12-17,1,tuesday,0,0,None,0,None,11.1,6.0,0.0,25.9,3,0.1,29,41.4,0
2024-12-18,1,wednesday,0,0,None,0,None,14.4,11.1,5.5,30.5,61,0.35,31,44.3,0
2024-12-19,1,thursday,0,0,None,0,None,13.5,5.1,5.1,30.5,61,0.3,24,34.3,0
2024-12-20,1,friday,0,0,None,0,None,9.8,3.7,1.9,18.6,53,0.4,31,44.3,0
2024-12-21,1,saturday,1,0,None,0,None,12.6,5.5,1.8,26.9,61,0.5,47,67.1,0
2024-12-22,1,sunday,1,0,None,0,None,12.6,6.1,6.2,29.6,73,0.2,35,50.0,0
2024-12-23,1,monday,0,0,None,0,None,9.1,6.7,0.2,21.4,51,0.20500000000000002,20,28.6,0
2024-12-24,1,tuesday,0,0,None,0,None,12.8,8.9,0.8,13.0,51,0.1,21,30.0,0
2024-12-25,1,wednesday,0,0,None,0,None,11.9,9.3,0.2,8.4,51,0.2,26,37.1,0
2024-12-26,1,thursday,0,0,None,0,None,10.2,5.2,0.0,9.8,3,0.3,26,37.1,0
2024-12-27,1,friday,0,0,None,0,None,5.5,2.8,0.0,7.7,3,0.4,27,38.6,0
2024-12-28,1,saturday,1,0,None,0,None,3.7,1.6,0.0,6.3,3,0.5,39,55.7,0
2024-12-29,1,sunday,1,0,None,0,None,5.6,2.5,0.0,6.2,3,0.2,40,57.1,0
2024-12-30,1,monday,0,0,None,0,None,4.6,2.0,0.0,8.3,3,0.1,20,28.6,0
2024-12-31,1,tuesday,0,0,None,0,None,9.4,1.8,0.3,20.7,51,0.1,29,41.4,0
2025-01-01,1,wednesday,0,1,Jour de l'an,0,None,11.9,6.5,0.5,31.2,51,0.8,35,50.0,0
2025-01-02,1,thursday,0,0,None,0,None,11.4,4.0,17.7,31.3,63,0.3,24,34.3,0
2025-01-03,1,friday,0,0,None,0,None,4.8,-0.3,0.0,9.9,3,0.4,34,48.6,0
2025-01-04,1,saturday,1,0,None,0,None,12.1,-1.5,10.1,28.0,61,0.5,31,44.3,0
2025-01-05,1,sunday,1,0,None,0,None,13.1,11.5,13.8,31.0,63,0.2,27,38.6,0
2025-01-06,1,monday,0,0,None,0,None,13.4,4.8,3.3,34.6,61,0.1,17,24.3,0
2025-01-07,1,tuesday,0,0,None,0,None,7.4,2.8,0.3,19.8,51,0.1,21,30.0,0
2025-01-08,1,wednesday,0,0,None,0,None,12.6,4.6,31.6,32.9,63,0.2,23,32.9,0
2025-01-09,1,thursday,0,0,None,0,None,10.4,4.8,2.3,26.5,53,0.3,24,34.3,0
2025-01-10,1,friday,0,0,None,0,None,4.2,0.9,12.4,18.6,75,0.4,28,40.0,0
2025-01-11,1,saturday,1,0,None,0,None,6.4,0.2,0.0,9.3,3,0.5,26,37.1,0
2025-01-12,1,sunday,1,0,None,0,None,2.5,-2.3,0.0,10.7,3,0.2,25,35.7,0
2025-01-13,1,monday,0,0,None,0,None,4.0,-3.2,0.0,9.1,3,0.1,16,22.9,0
2025-01-14,1,tuesday,0,0,None,0,None,4.2,-3.4,0.0,8.1,3,0.1,16,22.9,0
2025-01-15,1,wednesday,0,0,None,0,None,5.5,-2.5,0.1,8.3,51,0.2,21,30.0,0
2025-01-16,1,thursday,0,0,None,0,None,6.5,2.8,0.1,12.9,51,0.3,21,30.0,0
2025-01-17,1,friday,0,0,None,0,None,6.2,-2.6,0.0,9.3,3,0.4,34,48.6,0
2025-01-18,1,saturday,1,0,None,0,None,1.2,-2.0,0.0,9.5,3,0.5,23,32.9,0
2025-01-19,1,sunday,1,0,None,0,None,3.8,-0.8,0.0,10.2,3,0.2,28,40.0,0
2025-01-20,1,monday,0,0,None,0,None,3.5,-0.7,0.0,10.8,3,0.1,17,24.3,0
2025-01-21,1,tuesday,0,0,None,0,None,6.1,-1.0,2.6,13.5,61,0.1,18,25.7,0
2025-01-22,1,wednesday,0,0,None,0,None,6.2,2.4,15.4,14.0,63,0.2,19,27.1,0
2025-01-23,1,thursday,0,0,None,0,None,10.6,1.9,0.3,28.1,51,0.3,27,38.6,0
2025-01-24,1,friday,0,0,None,0,None,11.8,8.5,33.5,33.8,63,0.4,28,40.0,0
2025-01-25,1,saturday,1,0,None,0,None,10.8,1.5,16.5,26.1,61,0.605,19,27.1,0
2025-01-26,1,sunday,1,0,None,0,None,10.9,1.1,19.6,40.0,63,0.2,26,37.1,0
2025-01-27,1,monday,0,0,None,0,None,11.2,6.7,5.2,32.1,61,0.1,17,24.3,0
2025-01-28,1,tuesday,0,0,None,0,None,11.6,6.8,7.4,30.7,61,0.1,27,38.6,0
2025-01-29,1,wednesday,0,0,None,0,None,10.4,5.4,18.5,30.6,63,0.2,26,37.1,0
2025-01-30,1,thursday,0,0,None,0,None,8.6,2.8,2.5,23.3,61,0.3,27,38.6,0
2025-01-31,1,friday,0,0,None,0,None,9.1,0.8,4.6,19.4,61,0.4,23,32.9,0
2025-02-01,1,saturday,1,0,None,0,None,5.9,1.5,0.0,12.1,3,0.605,34,48.6,0
2025-02-02,1,sunday,1,0,None,0,None,6.1,-1.8,0.0,10.5,1,0.2,27,38.6,0
2025-02-03,1,monday,0,0,None,0,None,5.9,-2.3,0.0,8.0,3,0.20500000000000002,20,28.6,0
2025-02-04,1,tuesday,0,0,None,0,None,10.4,-2.0,0.7,13.4,51,0.1,16,22.9,0
2025-02-05,1,wednesday,0,0,None,0,None,10.6,3.5,0.1,10.6,51,0.2,26,37.1,0
2025-02-06,1,thursday,0,0,None,0,None,7.4,2.8,0.0,17.7,3,0.3,23,32.9,0
2025-02-07,1,friday,0,0,None,0,None,4.6,2.0,1.8,17.3,51,0.4,24,34.3,0
2025-02-08,1,saturday,1,0,None,0,None,4.8,1.4,4.2,13.8,73,0.5,38,54.3,0
2025-02-09,1,sunday,1,0,None,0,None,7.5,2.0,0.3,9.8,51,0.2,21,30.0,0
2025-02-10,1,monday,0,0,None,0,None,6.1,3.5,10.4,15.7,61,0.1,18,25.7,0
2025-02-11,1,tuesday,0,0,None,0,None,6.0,-2.0,0.0,11.2,3,0.1,21,30.0,0
2025-02-12,1,wednesday,0,0,None,0,None,9.4,4.6,0.0,9.6,3,0.2,22,31.4,0
2025-02-13,1,thursday,0,0,None,0,None,7.4,5.3,0.5,15.0,51,0.3,23,32.9,0
2025-02-14,1,friday,0,0,None,0,None,7.5,3.6,4.5,17.7,53,0.4,25,35.7,0
2025-02-15,1,saturday,1,0,None,0,None,8.5,1.0,0.0,15.2,3,0.5,33,47.1,0
2025-02-16,1,sunday,1,0,None,0,None,8.9,0.2,0.0,13.0,3,0.2,22,31.4,0
2025-02-17,1,monday,0,0,None,0,None,10.4,2.3,0.0,11.7,3,0.1,16,22.9,0
2025-02-18,1,tuesday,0,0,None,0,None,10.9,2.2,0.0,16.1,3,0.1,18,25.7,0
2025-02-19,1,wednesday,0,0,None,0,None,14.9,5.0,0.0,14.5,3,0.2,26,37.1,0
2025-02-20,1,thursday,0,0,None,0,None,13.9,9.3,1.6,20.7,61,0.3,23,32.9,0
2025-02-21,1,friday,0,0,None,0,None,15.1,10.9,4.2,21.6,61,0.4,30,42.9,0
2025-02-22,1,saturday,1,0,None,0,None,14.2,7.7,8.1,14.6,61,0.5,26,37.1,0
2025-02-23,1,sunday,1,0,None,0,None,13.1,6.3,0.2,28.5,51,0.2,29,41.4,0
2025-02-24,1,monday,0,0,None,0,None,14.8,8.2,6.5,28.0,61,0.1,19,27.1,0
2025-02-25,1,tuesday,0,0,None,0,None,10.7,5.6,26.9,25.1,63,0.1,16,22.9,0
2025-02-26,1,wednesday,0,0,None,0,None,10.4,3.8,6.4,29.4,61,0.2,23,32.9,0
2025-02-27,1,thursday,0,0,None,0,None,10.8,1.5,0.0,14.9,3,0.3,29,41.4,0
2025-02-28,1,friday,0,0,None,0,None,10.2,0.8,0.0,14.9,2,0.4,38,54.3,0
2025-03-01,1,saturday,1,0,None,0,None,8.9,0.9,0.0,19.6,3,0.5,40,57.1,0
2025-03-02,1,sunday,1,0,None,0,None,10.4,0.9,0.0,16.1,3,0.2,26,37.1,0
2025-03-03,1,monday,0,0,None,0,None,11.8,0.2,0.0,10.4,3,0.25,18,25.7,0
2025-03-04,1,tuesday,0,0,None,0,None,13.5,2.2,0.0,10.1,3,0.1,19,27.1,0
2025-03-05,1,wednesday,0,0,None,0,None,16.4,2.5,0.0,11.1,0,0.2,30,42.9,0
2025-03-06,1,thursday,0,0,None,0,None,17.0,5.5,0.0,17.3,1,0.3,31,44.3,0
2025-03-07,1,friday,0,0,None,0,None,16.6,9.9,0.4,23.9,51,0.4,32,45.7,0
2025-03-08,1,saturday,1,0,None,0,None,15.9,9.3,10.3,20.7,65,0.5,29,41.4,0
2025-03-09,1,sunday,1,0,None,0,None,13.4,10.2,5.8,20.3,61,0.2,24,34.3,0
2025-03-10,1,monday,0,0,None,0,None,13.6,6.7,0.0,11.2,3,0.1,17,24.3,0
2025-03-11,1,tuesday,0,0,None,0,None,13.5,4.0,1.0,17.3,51,0.1,23,32.9,0
2025-03-12,1,wednesday,0,0,None,0,None,8.4,3.7,1.0,16.7,53,0.2,24,34.3,0
2025-03-13,1,thursday,0,0,None,0,None,7.9,0.7,1.4,17.5,73,0.3,22,31.4,0
2025-03-14,1,friday,0,0,None,0,None,8.3,-0.2,0.5,14.7,51,0.4,30,42.9,0
2025-03-15,1,saturday,1,0,None,0,None,7.8,0.1,0.0,23.2,3,0.5,33,47.1,0
2025-03-16,1,sunday,1,0,None,0,None,9.4,1.5,0.1,21.5,51,0.2,31,44.3,0
2025-03-17,1,monday,0,0,None,0,None,10.9,2.2,0.0,18.6,3,0.1,16,22.9,0
2025-03-18,1,tuesday,0,0,None,0,None,14.1,3.3,0.0,16.7,3,0.25,19,27.1,0
2025-03-19,1,wednesday,0,0,None,0,None,16.5,7.8,0.0,16.1,3,0.2,25,35.7,0
2025-03-20,1,thursday,0,0,None,0,None,16.5,8.2,0.0,18.9,3,0.3,20,28.6,0
2025-03-21,1,friday,0,0,None,0,None,16.1,10.4,1.8,24.4,53,0.4,23,32.9,0
2025-03-22,1,saturday,1,0,None,0,None,15.2,7.9,1.4,21.0,53,0.5,34,48.6,0
2025-03-23,1,sunday,1,0,None,0,None,13.0,6.3,9.3,10.0,55,0.2,33,47.1,0
2025-03-24,1,monday,0,0,None,0,None,14.2,6.3,1.0,14.1,53,0.25,19,27.1,0
2025-03-25,1,tuesday,0,0,None,0,None,12.9,7.1,0.0,11.7,3,0.1,23,32.9,0
2025-03-26,1,wednesday,0,0,None,0,None,15.1,6.1,0.1,12.1,51,0.2,23,32.9,0
2025-03-27,1,thursday,0,0,None,0,None,15.6,3.7,0.0,11.7,1,0.44999999999999996,24,34.3,0
2025-03-28,1,friday,0,0,None,0,None,11.9,5.6,2.3,20.7,55,0.4,38,54.3,0
2025-03-29,1,saturday,1,0,None,0,None,13.5,4.9,0.0,14.2,3,0.5,33,47.1,0
2025-03-30,1,sunday,1,0,None,0,None,15.9,7.8,0.2,15.8,51,0.2,25,35.7,0
2025-03-31,1,monday,0,0,None,0,None,16.8,5.0,0.0,15.6,3,0.1,17,24.3,0
2025-04-01,1,tuesday,0,0,None,0,None,15.6,6.8,0.0,22.1,1,0.1,19,27.1,0
2025-04-02,1,wednesday,0,0,None,0,None,16.4,6.8,1.2,20.6,55,0.35,30,42.9,0
2025-04-03,1,thursday,0,0,None,0,None,14.0,9.2,3.4,17.4,53,0.3,23,32.9,0
2025-04-04,1,friday,0,0,None,0,None,21.5,10.6,0.0,14.3,3,0.4,34,48.6,0
2025-04-05,1,saturday,1,0,None,0,None,21.7,11.1,0.0,12.7,3,0.5,34,48.6,0
2025-04-06,1,sunday,1,0,None,0,None,20.5,9.6,0.0,12.1,0,0.2,25,35.7,0
2025-04-07,1,monday,0,0,None,0,None,19.1,6.3,0.0,11.1,0,0.1,19,27.1,0
2025-04-08,1,tuesday,0,0,None,0,None,20.1,5.8,0.0,13.3,3,0.1,21,30.0,0
2025-04-09,1,wednesday,0,0,None,0,None,18.5,4.7,0.0,17.6,1,0.2,22,31.4,0
2025-04-10,1,thursday,0,0,None,0,None,19.5,5.9,0.0,15.1,2,0.44999999999999996,22,31.4,0
2025-04-11,1,friday,0,0,None,0,None,21.5,6.6,0.0,15.6,1,0.4,25,35.7,0
2025-04-12,1,saturday,1,0,None,0,None,20.2,10.9,2.7,15.5,55,0.5,40,57.1,0
2025-04-13,1,sunday,1,0,None,0,None,15.4,9.6,0.8,17.6,51,0.2,31,44.3,0
2025-04-14,1,monday,0,0,None,0,None,15.8,6.1,0.6,15.7,51,0.1,21,30.0,0
2025-04-15,1,tuesday,0,0,None,0,None,15.6,7.4,1.4,30.3,51,0.1,18,25.7,0
2025-04-16,1,wednesday,0,0,None,0,None,14.6,4.2,0.6,18.6,53,0.2,19,27.1,0
2025-04-17,1,thursday,0,0,None,0,None,15.2,4.1,0.1,14.0,51,0.3,27,38.6,0
2025-04-18,1,friday,0,0,None,0,None,12.9,7.9,8.5,21.0,63,0.4,28,40.0,0
2025-04-19,1,saturday,1,0,None,0,None,16.5,11.0,16.2,15.8,63,0.5,28,40.0,0
2025-04-20,1,sunday,1,0,None,0,None,14.1,9.4,0.9,16.6,51,0.2,31,44.3,0
2025-04-21,1,monday,0,1,Lundi de Pâques,0,None,16.2,8.9,2.0,11.8,53,0.85,25,35.7,0
2025-04-22,1,tuesday,0,0,None,0,None,15.4,7.6,0.0,14.3,3,0.1,19,27.1,0
2025-04-23,1,wednesday,0,0,None,0,None,15.4,10.2,5.1,23.2,55,0.2,37,52.9,0
2025-04-24,1,thursday,0,0,None,0,None,15.4,9.4,0.5,12.0,51,0.3,28,40.0,0
2025-04-25,1,friday,0,0,None,0,None,17.4,7.1,0.2,11.4,51,0.55,30,42.9,0
2025-04-26,1,saturday,1,0,None,0,None,15.6,9.4,5.2,15.8,61,0.5,40,57.1,0
2025-04-27,1,sunday,1,0,None,0,None,19.5,7.2,0.0,13.0,3,0.2,27,38.6,0
2025-04-28,1,monday,0,0,None,0,None,22.9,8.6,0.0,15.9,3,0.1,19,27.1,0
2025-04-29,1,tuesday,0,0,None,0,None,25.0,12.4,0.0,17.0,0,0.1,25,35.7,0
2025-04-30,1,wednesday,0,0,None,0,None,27.5,14.1,0.0,16.6,1,0.2,23,32.9,0
2025-05-01,1,thursday,0,1,Fête du Travail,0,None,25.0,14.9,0.1,16.0,51,0.8999999999999999,47,67.1,0
2025-05-02,1,friday,0,0,None,0,None,26.5,12.6,0.1,15.6,51,0.4,47,67.1,0
2025-05-03,1,saturday,1,0,None,0,None,25.1,14.4,15.4,13.2,65,0.5,41,58.6,0
2025-05-04,1,sunday,1,0,None,0,None,18.2,10.1,7.9,22.8,63,0.2,29,41.4,0
2025-05-05,1,monday,0,0,None,0,None,12.5,6.7,0.8,20.5,51,0.1,18,25.7,0
2025-05-06,1,tuesday,0,0,None,0,None,15.7,7.3,0.1,21.0,51,0.1,19,27.1,0
2025-05-07,1,wednesday,0,0,None,0,None,15.1,6.7,0.2,16.4,51,0.2,27,38.6,0
2025-05-08,1,thursday,0,1,Victoire 1945,0,None,17.1,6.7,0.5,17.9,51,0.8999999999999999,41,58.6,0
2025-05-09,1,friday,0,0,None,0,None,19.5,7.8,0.0,21.3,3,0.4,29,41.4,0
2025-05-10,1,saturday,1,0,None,0,None,22.5,11.4,0.8,19.1,53,0.5,37,52.9,0
2025-05-11,1,sunday,1,0,None,0,None,20.0,12.1,1.9,15.9,51,0.35,28,40.0,0
2025-05-12,1,monday,0,0,None,0,None,17.4,9.9,0.9,18.0,51,0.1,16,22.9,0
2025-05-13,1,tuesday,0,0,None,0,None,19.3,9.8,1.9,17.0,53,0.1,25,35.7,0
2025-05-14,1,wednesday,0,0,None,0,None,23.0,10.6,0.7,12.6,53,0.2,28,40.0,0
2025-05-15,1,thursday,0,0,None,0,None,20.0,11.1,0.0,20.2,3,0.3,36,51.4,0
2025-05-16,1,friday,0,0,None,0,None,21.5,9.2,0.0,16.2,1,0.4,45,64.3,0
2025-05-17,1,saturday,1,0,None,0,None,20.0,8.1,0.0,13.6,2,0.5,40,57.1,0
2025-05-18,1,sunday,1,0,None,0,None,23.2,8.9,0.0,17.8,3,0.2,25,35.7,0
2025-05-19,1,monday,0,0,None,0,None,23.4,9.3,0.0,14.6,3,0.1,20,28.6,0
2025-05-20,1,tuesday,0,0,None,0,None,23.8,9.9,0.0,13.9,3,0.1,28,40.0,0
2025-05-21,1,wednesday,0,0,None,0,None,15.4,10.8,4.2,19.3,61,0.2,24,34.3,0
2025-05-22,1,thursday,0,0,None,0,None,21.0,8.4,0.2,19.1,51,0.3,33,47.1,0
2025-05-23,1,friday,0,0,None,0,None,21.6,9.7,0.0,15.6,3,0.4,30,42.9,0
2025-05-24,1,saturday,1,0,None,0,None,20.0,9.9,0.1,19.4,51,0.5,36,51.4,0
2025-05-25,1,sunday,1,0,None,0,None,19.6,13.1,2.3,19.2,55,0.2,33,47.1,0
2025-05-26,1,monday,0,0,None,0,None,18.2,9.8,0.3,18.8,51,0.25,19,27.1,0
2025-05-27,1,tuesday,0,0,None,0,None,19.6,12.4,0.1,26.2,51,0.1,22,31.4,0
2025-05-28,1,wednesday,0,0,None,0,None,23.1,14.5,1.4,20.9,51,0.2,18,25.7,0
2025-05-29,1,thursday,0,1,Ascension,0,None,23.5,12.9,0.1,12.7,51,0.8999999999999999,33,47.1,0
2025-05-30,1,friday,0,0,None,0,None,29.7,12.1,0.0,14.6,3,0.4,29,41.4,0
2025-05-31,1,saturday,1,0,None,0,None,25.6,14.1,0.0,15.8,3,0.5,37,52.9,0
2025-06-01,1,sunday,1,0,None,0,None,21.4,14.4,0.4,16.1,51,0.35,31,44.3,0
2025-06-02,1,monday,0,0,None,0,None,22.5,10.5,0.0,11.5,3,0.1,21,30.0,0
2025-06-03,1,tuesday,0,0,None,0,None,22.5,9.8,0.2,23.3,51,0.1,23,32.9,0
